School,From,To,Team Id
Abilene Christian,1971,2025,abilene-christian
Air Force,1958,2025,air-force
Akron,1902,2025,akron
Alabama,1913,2025,alabama
Alabama A&M,2000,2025,alabama-am
Alabama State,1983,2025,alabama-state
Albany (NY),2000,2025,albany-ny
Alcorn State,1978,2025,alcorn-state
Allegheny Gators,1896,1916,allegheny
American,1967,2025,american
Amherst Lord Jeffs,1901,1902,amherst
Appalachian State,1974,2025,appalachian-state
Arizona,1905,2025,arizona
Arizona State,1912,2025,arizona-state
Arkansas,1924,2025,arkansas
Arkansas State,1971,2025,arkansas-state
Arkansas-Pine Bluff,1999,2025,arkansas-pine-bluff
Armstrong Pirates,1987,1987,armstrong
Army,1903,2025,army
Auburn,1906,2025,auburn
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Augusta Jaguars,1985,1991,augusta-state
Augustana (IL) Vikings,1902,1917,augustana-il
Austin Peay,1964,2025,austin-peay
Baker,1903,1908,baker
Baldwin-Wallace Yellow Jackets,1948,1953,baldwin-wallace
Ball State,1972,2025,ball-state
Baltimore Super Bees,1979,1983,baltimore
Baylor,1907,2025,baylor
Bellarmine,2021,2025,bellarmine
Belmont,2000,2025,belmont
Beloit Buccaneers,1911,1924,beloit
Bethune-Cookman,1981,2025,bethune-cookman
Binghamton,2002,2025,binghamton
Birmingham-Southern Panthers,1920,2006,birmingham-southern
Bloomsburg Huskies,1896,1911,bloomsburg
Boise State,1972,2025,boise-state
Boston College,1946,2025,boston-college
Boston University,1916,2025,boston-university
Bowling Green State,1916,2025,bowling-green-state
Bradley,1903,2025,bradley
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Brigham Young,1903,2025,brigham-young
Brigham Young College,1908,1908,brigham-young-college
Brooklyn Bulldogs,1934,1992,brooklyn
Brown,1901,2025,brown
Bryant,2011,2025,bryant
Bucknell,1896,2025,bucknell
Buffalo,1907,2025,buffalo
Butler,1897,2025,butler
Cal Poly,1995,2025,cal-poly
Cal State Bakersfield,2011,2025,cal-state-bakersfield
Cal State Fullerton,1975,2025,cal-state-fullerton
Cal State Los Angeles Golden Eagles,1971,1975,cal-state-los-angeles
Cal State Northridge,1991,2025,cal-state-northridge
California,1908,2025,california
California Baptist,2019,2025,california-baptist
Campbell,1978,2025,campbell
Canisius,1904,2025,canisius
Canterbury College,1931,1931,central-normal-college
Carleton College Knights,1910,1934,carleton-college
Carnegie Mellon Tartans,1933,1939,carnegie-mellon
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Case Western Reserve Spartans,1898,1955,case-western-reserve
Catholic Cardinals,1913,1981,catholic
Centenary (LA) Gents,1960,2011,centenary-la
Central Arkansas,2011,2025,central-arkansas
Central Connecticut State,1987,2025,central-connecticut-state
Central Michigan,1974,2025,central-michigan
Central Missouri Mules,1913,1937,central-missouri
Central Pennsylvania College Knights,1896,1900,central-pennsylvania-college
Centre (KY) Colonels,1910,1919,centre-ky
Charleston Southern,1975,2025,charleston-southern
Charlotte,1973,2025,charlotte
Chattanooga,1978,2025,chattanooga
Cheyenne Business College,1903,1903,cheyenne-business-college
Chicago Maroons,1896,1946,chicago
Chicago State,1985,2025,chicago-state
Cincinnati,1902,2025,cincinnati
City College of New York Beavers,1906,1953,city-college-of-new-york
Clemson,1912,2025,clemson
Cleveland State,1973,2025,cleveland-state
Coastal Carolina,1987,2025,coastal-carolina
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Colgate,1901,2025,colgate
College of Charleston,1992,2025,college-of-charleston
College of New Jersey Lions,1900,1900,college-of-new-jersey
Colorado,1902,2025,colorado
Colorado College Tigers,1915,1937,colorado-college
Colorado School of Mines Orediggers,1908,1937,colorado-school-of-mines
Colorado State,1902,2025,colorado-state
Columbia,1901,2025,columbia
Concordia Seminary Preachers,1907,1923,concordia-seminary
Connecticut,1901,2025,connecticut
Coppin State,1986,2025,coppin-state
Cornell,1899,2025,cornell
Cotner College,1910,1911,cotner-university
Creighton,1912,2025,creighton
Cumberland,1904,1904,cumberland
Dakota Wesleyan Tigers,1932,1932,dakota-wesleyan
Dartmouth,1900,2025,dartmouth
Davidson,1909,2025,davidson
Dayton,1904,2025,dayton
Delaware,1906,2025,delaware
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Delaware State,1974,2025,delaware-state
Denison Big Red,1905,1944,denison
Denver,1904,2025,denver
DePaul,1924,2025,depaul
DePauw Tigers,1916,1932,depauw
Detroit Mercy,1910,2025,detroit-mercy
Dickinson College Red Devils,1926,1947,dickinson-college
Drake,1907,2025,drake
Drexel,1895,2025,drexel
Duke,1906,2025,duke
Duquesne,1914,2025,duquesne
East Carolina,1967,2025,east-carolina
East Central Tigers,1929,1931,east-central
East Tennessee State,1959,2025,east-tennessee-state
East Texas A&M,2023,2025,texas-am-commerce
Eastern Illinois,1982,2025,eastern-illinois
Eastern Kentucky,1948,2025,eastern-kentucky
Eastern Michigan,1933,2025,eastern-michigan
Eastern Washington,1984,2025,eastern-washington
Elon,2000,2025,elon
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Emporia State Hornets,1934,1934,emporia-state
Ensign College,1903,1903,latter-day-saints-university
Evansville,1925,2025,evansville
Fairfield,1965,2025,fairfield
FDU,1968,2025,fairleigh-dickinson
Florida,1921,2025,florida
Florida A&M,1980,2025,florida-am
Florida Atlantic,1994,2025,florida-atlantic
Florida Gulf Coast,2011,2025,florida-gulf-coast
Florida International,1988,2025,florida-international
Florida State,1957,2025,florida-state
Fordham,1903,2025,fordham
Franklin Grizzlies,1907,1925,franklin
Fresno State,1956,2025,fresno-state
Furman,1920,2025,furman
Gardner-Webb,2003,2025,gardner-webb
Geneva Golden Tornadoes,1893,1943,geneva
George Mason,1979,2025,george-mason
George Washington,1913,2025,george-washington
Georgetown,1907,2025,georgetown
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Georgia,1906,2025,georgia
Georgia Southern,1972,2025,georgia-southern
Georgia State,1974,2025,georgia-state
Georgia Tech,1920,2025,georgia-tech
Gettysburg Bullets,1901,1973,gettysburg
Gonzaga,1944,2025,gonzaga
Grambling,1978,2025,grambling
Grand Canyon,2014,2025,grand-canyon
Green Bay,1982,2025,green-bay
Grinnell Pioneers,1901,1939,grinnell
Grove City Wolverines,1899,1925,grove-city
Hamline Pipers,1945,1948,hamline
Hampton,1996,2025,hampton
Hardin-Simmons Cowboys,1923,1990,hardin-simmons
Hartford Hawks,1985,2023,hartford
Harvard,1901,2025,harvard
Haskell (KS) Fighting Indians,1903,1908,haskell-indian-nations-institute
Hawaii,1971,2025,hawaii
High Point,2000,2025,high-point
Hiram Terriers,1894,1904,hiram
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Hofstra,1943,2025,hofstra
Holy Cross,1901,2025,holy-cross
Hope Flying Dutchmen,1908,1913,hope
Houston,1951,2025,houston
Houston Christian,1974,2025,houston-baptist
Howard,1974,2025,howard
Idaho,1906,2025,idaho
Idaho State,1959,2025,idaho-state
Illinois,1906,2025,illinois
Illinois State,1899,2025,illinois-state
Illinois Wesleyan Titans,1928,1928,illinois-wesleyan
Illinois-Chicago,1982,2025,illinois-chicago
Incarnate Word,2014,2025,incarnate-word
Indiana,1901,2025,indiana
Indiana State,1900,2025,indiana-state
Iona,1954,2025,iona
Iowa,1893,2025,iowa
Iowa State,1908,2025,iowa-state
IU Indy,1999,2025,iupui
Jackson State,1978,2025,jackson-state
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Jacksonville,1967,2025,jacksonville
Jacksonville State,1996,2025,jacksonville-state
James Madison,1977,2025,james-madison
John Carroll Blue Streaks,1948,1955,john-carroll
Kalamazoo Hornets,1908,1923,kalamazoo
Kansas,1899,2025,kansas
Kansas City,1990,2025,missouri-kansas-city
Kansas State,1906,2025,kansas-state
Kennesaw State,2010,2025,kennesaw-state
Kent State,1914,2025,kent-state
Kentucky,1903,2025,kentucky
Kentucky Wesleyan Panthers,1957,1958,kentucky-wesleyan
La Salle,1932,2025,la-salle
Lafayette,1901,2025,lafayette
Lake Forest Foresters,1905,1916,lake-forest
Lamar,1970,2025,lamar
Lawrence Tech,1948,1948,lawrence-tech
Le Moyne,2024,2025,le-moyne
Lehigh,1902,2025,lehigh
Lewis Flyers,1905,1905,lewis
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Liberty,1989,2025,liberty
Lindenwood,2023,2025,lindenwood
Lipscomb,2004,2025,lipscomb
Little Rock,1979,2025,arkansas-little-rock
Long Beach State,1970,2025,long-beach-state
Long Island University,1929,2025,long-island-university
Longwood,2008,2025,longwood
Louisiana,1972,2025,louisiana-lafayette
Louisiana State,1909,2025,louisiana-state
Louisiana Tech,1974,2025,louisiana-tech
Louisiana-Monroe,1974,2025,louisiana-monroe
Louisville,1912,2025,louisville
Loyola (IL),1921,2025,loyola-il
Loyola (LA) Wolfpack,1952,1972,loyola-la
Loyola (MD),1908,2025,loyola-md
Loyola Marymount,1943,2025,loyola-marymount
Macalester Scots,1896,1899,macalester
Maine,1904,2025,maine
Manchester Spartans,1926,1926,manchester
Manhattan,1905,2025,manhattan
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Marietta Pioneers,1908,1920,marietta
Marist,1982,2025,marist
Marquette,1917,2025,marquette
Marshall,1919,2025,marshall
Maryland,1924,2025,maryland
Maryland-Baltimore County,1987,2025,maryland-baltimore-county
Maryland-Eastern Shore,1974,2025,maryland-eastern-shore
Massachusetts,1926,2025,massachusetts
Massachusetts Institute of Technology Engineers,1909,1909,massachusetts-institute-of-technology
Massachusetts-Lowell,1906,2025,massachusetts-lowell
McNeese State,1974,2025,mcneese-state
Memphis,1956,2025,memphis
Mercer,1974,2025,mercer
Merchant Marine Mariners,1946,1947,merchant-marine-academy
Mercyhurst,2025,2025,mercyhurst
Merrimack,2020,2025,merrimack
Miami (FL),1949,2025,miami-fl
Miami (OH),1906,2025,miami-oh
Michigan,1918,2025,michigan
Michigan State,1899,2025,michigan-state
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Middle Tennessee,1959,2025,middle-tennessee
Millikin Big Blue,1910,1921,millikin
Millsaps Majors,1911,1921,millsaps
Milwaukee,1974,2025,milwaukee
Minnesota,1896,2025,minnesota
Minnesota A&M Aggies,1896,1903,minnesota-am
Mississippi,1909,2025,mississippi
Mississippi State,1909,2025,mississippi-state
Mississippi Valley State,1980,2025,mississippi-valley-state
Missouri,1907,2025,missouri
