School,From,To,Team Id
Missouri State,1983,2025,missouri-state
Monmouth,1984,2025,monmouth
Montana,1912,2025,montana
Montana State,1902,2025,montana-state
Morehead State,1956,2025,morehead-state
Morgan State,1985,2025,morgan-state
Morris Brown Wolverines,2002,2003,morris-brown
Mount St. Mary's,1989,2025,mount-st-marys
Mount Union Purple Raiders,1896,1932,mount-union
Muhlenberg Mules,1901,1963,muhlenberg
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Murray State,1954,2025,murray-state
Muskingum Fighting Muskies,1905,1927,muskingum
Navy,1908,2025,navy
NC State,1913,2025,north-carolina-state
Nebraska,1897,2025,nebraska
Nebraska Wesleyan Prairie Wolves,1906,1917,nebraska-wesleyan
Nevada,1913,2025,nevada
Nevada-Las Vegas,1970,2025,nevada-las-vegas
New Hampshire,1927,2025,new-hampshire
New Mexico,1900,2025,new-mexico
New Mexico State,1905,2025,new-mexico-state
New Orleans,1976,2025,new-orleans
New York University Violets,1907,1971,new-york-university
Newberry Wolves,1921,1921,newberry
Niagara,1906,2025,niagara
Nicholls State,1981,2025,nicholls-state
NJIT,2010,2025,njit
Norfolk State,1998,2025,norfolk-state
North Alabama,2019,2025,north-alabama
North Carolina,1911,2025,north-carolina
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
North Carolina A&T,1974,2025,north-carolina-at
North Carolina Central,2011,2025,north-carolina-central
North Central (IL) Cardinals,1911,1922,north-central
North Dakota,1905,2025,north-dakota
North Dakota State,1898,2025,north-dakota-state
North Florida,2010,2025,north-florida
North Texas,1922,2025,north-texas
Northeastern,1938,2025,northeastern
Northeastern Illinois Golden Eagles,1991,1998,northeastern-illinois
Northern Arizona,1919,2025,northern-arizona
Northern Colorado,1911,2025,northern-colorado
Northern Illinois,1927,2025,northern-illinois
Northern Iowa,1981,2025,northern-iowa
Northern Kentucky,2013,2025,northern-kentucky
Northwest Missouri State Bearcats,1930,1932,northwest-missouri-state
Northwestern,1905,2025,northwestern
Northwestern State,1977,2025,northwestern-state
Notre Dame,1897,2025,notre-dame
Oakland,2000,2025,oakland
Oberlin Yeomen,1905,1921,oberlin
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Ohio,1908,2025,ohio
Ohio State,1899,2025,ohio-state
Ohio Wesleyan Battling Bishops,1929,1935,ohio-wesleyan
Oklahoma,1908,2025,oklahoma
Oklahoma City Chiefs,1951,1985,oklahoma-city
Oklahoma State,1908,2025,oklahoma-state
Old Dominion,1977,2025,old-dominion
Omaha,2013,2025,nebraska-omaha
Oral Roberts,1972,2025,oral-roberts
Oregon,1903,2025,oregon
Oregon State,1902,2025,oregon-state
Pacific,1938,2025,pacific
Penn State,1897,2025,penn-state
Pennsylvania,1897,2025,pennsylvania
Pepperdine,1944,2025,pepperdine
Phillips Haymakers,1920,1920,phillips
Pittsburg State Gorillas,1927,1931,pittsburg-state
Pittsburgh,1906,2025,pittsburgh
Portland,1954,2025,portland
Portland State,1973,2025,portland-state
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Prairie View,1981,2025,prairie-view
Pratt Institute Cannoneers,1934,1934,pratt-institute
Presbyterian,2011,2025,presbyterian
Princeton,1901,2025,princeton
Providence,1929,2025,providence
Purdue,1897,2025,purdue
Purdue Fort Wayne,2003,2025,ipfw
Queens (NC),2023,2025,queens-nc
Quinnipiac,1999,2025,quinnipiac
Radford,1985,2025,radford
Regis (CO) Rangers,1962,1964,regis-co
Rensselaer Engineers,1901,1924,rensselaer
Rhode Island,1904,2025,rhode-island
Rice,1915,2025,rice
Richmond,1913,2025,richmond
Rider,1929,2025,rider
Ripon Red Hawks,1902,1922,ripon
Roanoke Maroons,1912,1919,roanoke
Robert Morris,1977,2025,robert-morris
Rochester (NY) Yellowjackets,1910,1944,rochester-ny
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Rose-Hulman Fightin' Engineers,1898,1898,rose-hulman
Rutgers,1914,2025,rutgers
Sacramento State,1992,2025,sacramento-state
Sacred Heart,2000,2025,sacred-heart
Saint Francis (PA),1956,2025,saint-francis-pa
Saint Joseph's,1910,2025,saint-josephs
Saint Louis,1916,2025,saint-louis
Saint Mary's (CA),1910,2025,saint-marys-ca
Saint Peter's,1966,2025,saint-peters
Sam Houston,1987,2025,sam-houston-state
Samford,1973,2025,samford
San Diego,1980,2025,san-diego
San Diego State,1971,2025,san-diego-state
San Francisco,1924,2025,san-francisco
San Jose State,1938,2025,san-jose-state
Santa Clara,1909,2025,santa-clara
Savage School of Physical Education,1896,1898,savage-school-of-physical-education
Savannah State Tigers,2003,2019,savannah-state
Scranton Royals,1948,1948,scranton
Seattle,1953,2025,seattle
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Seton Hall,1909,2025,seton-hall
Sewanee Tigers,1923,1941,sewanee
Siena,1939,2025,siena
South Alabama,1972,2025,south-alabama
South Carolina,1909,2025,south-carolina
South Carolina State,1972,2025,south-carolina-state
South Carolina Upstate,2011,2025,south-carolina-upstate
South Dakota,2011,2025,south-dakota
South Dakota State,2009,2025,south-dakota-state
South Florida,1974,2025,south-florida
Southeast Missouri State,1992,2025,southeast-missouri-state
Southeastern Louisiana,1981,2025,southeastern-louisiana
Southern,1978,2025,southern
Southern California,1907,2025,southern-california
Southern Illinois,1968,2025,southern-illinois
Southern Illinois-Edwardsville,2011,2025,southern-illinois-edwardsville
Southern Indiana,2023,2025,southern-indiana
Southern Methodist,1917,2025,southern-methodist
Southern Mississippi,1973,2025,southern-mississippi
Southern Utah,1989,2025,southern-utah
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Southwestern (KS) Moundbuilders,1905,1923,southwestern-ks
Southwestern (TX) Pirates,1915,1916,southwestern-tx
Springfield Pride,1897,1935,springfield
St. Bonaventure,1920,2025,st-bonaventure
St. Francis (NY) Terriers,1902,2023,st-francis-ny
St. John's (NY),1908,2025,st-johns-ny
St. John's College (OH),1921,1921,st-johns-college-oh
St. Lawrence Saints,1902,1914,st-lawrence
St. Thomas,2022,2025,st-thomas-mn
Stanford,1914,2025,stanford
Stephen F. Austin,1987,2025,stephen-f-austin
Stetson,1972,2025,stetson
Stevens Institute Ducks,1917,1920,stevens-institute
Stonehill,2023,2025,stonehill
Stony Brook,2000,2025,stony-brook
SUNY-Potsdam Bears,1910,1913,suny-potsdam
Swarthmore Garnet,1906,1919,swarthmore
Syracuse,1901,2025,syracuse
Tarleton State,2021,2025,tarleton-state
TCU,1914,2025,texas-christian
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Temple,1895,2025,temple
Tennessee,1909,2025,tennessee
Tennessee State,1978,2025,tennessee-state
Tennessee Tech,1944,2025,tennessee-tech
Tennessee-Martin,1993,2025,tennessee-martin
Texas,1906,2025,texas
Texas A&M,1913,2025,texas-am
Texas A&M-Corpus Christi,2003,2025,texas-am-corpus-christi
Texas Southern,1978,2025,texas-southern
Texas State,1985,2025,texas-state
Texas Tech,1926,2025,texas-tech
Texas Wesleyan Rams,1948,1948,texas-wesleyan
Texas-Rio Grande Valley,1969,2025,texas-pan-american
The Citadel,1913,2025,citadel
Toledo,1916,2025,toledo
Towson,1980,2025,towson
Trinity (CT) Bantams,1897,1911,trinity-ct
Trinity (TX) Tigers,1971,1973,trinity-tx
Troy,1994,2025,troy
Tulane,1906,2025,tulane
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Tulsa,1914,2025,tulsa
U.S. International Gulls,1982,1991,alliant-international
UAB,1980,2025,alabama-birmingham
UC Davis,2008,2025,california-davis
UC Irvine,1978,2025,california-irvine
UC Riverside,2002,2025,california-riverside
UC San Diego,2021,2025,california-san-diego
UC Santa Barbara,1964,2025,california-santa-barbara
UCF,1985,2025,central-florida
UCLA,1920,2025,ucla
UNC Asheville,1987,2025,north-carolina-asheville
UNC Greensboro,1992,2025,north-carolina-greensboro
UNC Wilmington,1977,2025,north-carolina-wilmington
Union (NY) Dutchmen,1907,1925,union-ny
UT Arlington,1969,2025,texas-arlington
Utah,1909,2025,utah
Utah State,1904,2025,utah-state
Utah Tech,2021,2025,dixie-state
Utah Valley,2010,2025,utah-valley
UTEP,1923,2025,texas-el-paso
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Utica Pioneers,1982,1987,utica
UTSA,1982,2025,texas-san-antonio
Valparaiso,1918,2025,valparaiso
Vanderbilt,1901,2025,vanderbilt
Vermont,1921,2025,vermont
Villanova,1921,2025,villanova
Virginia,1906,2025,virginia
Virginia Commonwealth,1974,2025,virginia-commonwealth
Virginia Military Institute,1909,2025,virginia-military-institute
Virginia Tech,1909,2025,virginia-tech
Wabash Little Giants,1897,1925,wabash
Wagner,1966,2025,wagner
Wake Forest,1906,2025,wake-forest
Washburn Ichabods,1906,1941,washburn
Washington,1896,2025,washington
Washington & Jefferson Presidents,1913,1944,washington-jefferson
Washington & Lee Generals,1907,1959,washington-lee
Washington (MO) Bears,1905,1960,washington-mo
Washington College Shoremen,1913,1925,washington-college
Washington State,1902,2025,washington-state
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Wayne State (MI) Warriors,1928,1950,wayne-state-mi
Weber State,1964,2025,weber-state
Wesleyan (CT) Cardinals,1896,1913,wesleyan-ct
West Chester Golden Rams,1899,1982,west-chester
West Georgia,2025,2025,west-georgia
West Texas A&M Buffaloes,1921,1986,west-texas-am
West Virginia,1904,2025,west-virginia
Western Carolina,1977,2025,western-carolina
Western Colorado Mountaineers,1924,1937,western-state
Western Illinois,1982,2025,western-illinois
Western Kentucky,1922,2025,western-kentucky
Western Michigan,1914,2025,western-michigan
Westminster (MO) Blue Jays,1920,1920,westminster-mo
Westminster (PA) Titans,1898,1935,westminster-pa
Wheaton (IL) Thunder,1902,1905,wheaton-il
Whittier Poets,1909,1915,whittier
Wichita State,1906,2025,wichita-state
Widener Pride,1899,1909,widener
William & Mary,1906,2025,william-mary
Williams Ephs,1901,1911,williams
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
School,From,To,None
Winthrop,1987,2025,winthrop
Wisconsin,1899,2025,wisconsin
Wisconsin-Stevens Point Pointers,1898,1918,wisconsin-stevens-point
Wisconsin-Superior Yellowjackets,1900,1901,wisconsin-superior
Wittenberg Tigers,1931,1931,wittenberg
Wofford,1996,2025,wofford
Wooster Fighting Scots,1901,1931,wooster
WPI Engineers,1920,1920,worcester-tech
Wright State,1988,2025,wright-state
Wyoming,1905,2025,wyoming
Xavier,1920,2025,xavier
Yale,1896,2025,yale
Youngstown State,1948,2025,youngstown-state
